EPSID	EPID	synonyms
EPS1	EP1	Abies alba apennina
EPS2	EP1	Abies alba pardei
EPS3	EP1	Abies alba podolica
EPS4	EP1	Abies argentea
EPS5	EP1	Abies baldensis
EPS6	EP1	Abies chlorocarpa
EPS7	EP1	Abies excelsa
EPS8	EP1	Abies nobilis
EPS9	EP1	Abies pardei
EPS10	EP1	Abies pectinata
EPS11	EP1	Abies picea
EPS12	EP1	Abies taxifolia
EPS13	EP1	Abies vulgaris
EPS14	EP1	Picea excelsa
EPS15	EP1	Picea pectinata
EPS16	EP1	Pinus abies
EPS17	EP1	Pinus abies leioclada
EPS18	EP1	Pinus abies pectinata
EPS19	EP1	Pinus baldensis
EPS20	EP1	Pinus heterophylla
EPS21	EP1	Pinus lucida
EPS22	EP1	Pinus pectinata
EPS23	EP1	Pinus picea
EPS24	EP2	Abies alba acutifolia
EPS25	EP2	Abies alba borisii-regis
EPS26	EP2	Abies apollinis
EPS27	EP2	Abies borisii-regis pungenti-pilosa
EPS28	EP2	Abies cilicica borisii-regis
EPS29	EP3	Abies alba cephalonica
EPS30	EP3	Abies apollinis
EPS31	EP3	Abies apollinis
EPS32	EP3	Abies apollinis panachaica
EPS33	EP3	Abies apollinis reginae-amaliae
EPS34	EP3	Abies cephalonica apollinis
EPS35	EP3	Abies cephalonica arcadica
EPS36	EP3	Abies cephalonica parnassica
EPS37	EP3	Abies cephalonica peloponnesiaca
EPS38	EP3	Abies cephalonica reginae-amaliae
EPS39	EP3	Abies heterophylla
EPS40	EP3	Abies panachaica
EPS41	EP3	Abies peloponnesiaca
EPS42	EP3	Abies peloponnesica
EPS43	EP3	Abies picea apollinis
EPS44	EP3	Abies reginae-amaliae
EPS45	EP3	Abies taxifolia
EPS46	EP3	Picea apollinis
EPS47	EP3	Picea cephalonica
EPS48	EP3	Picea cephalonica panachaica
EPS49	EP3	Pinus abies apollinis
EPS50	EP3	Pinus abies cephalonica
EPS51	EP3	Pinus abies panachaica
EPS52	EP3	Pinus apollinis
EPS53	EP3	Pinus cephalonica
EPS54	EP3	Pinus cephalonica reginae-amaliae
EPS55	EP3	Pinus picea graeca
EPS56	EP5	Acacia caven
EPS57	EP8	Acalypha gemina brevibracteata
EPS58	EP8	Acalypha gemina exserta
EPS59	EP8	Acalypha sessilis
EPS60	EP8	Acalypha sessilis brevibracteata
EPS61	EP8	Acalypha sessilis exserta
EPS62	EP8	Mercurialis cucullata
EPS63	EP8	Ricinocarpus segetalis
EPS64	EP9	Achillea montenegrina
EPS65	EP9	Ptarmica abrotanoides
EPS66	EP10	Achillea viscosa
EPS67	EP10	Conforata ageratum
EPS68	EP10	Santolina ageratum
EPS69	EP11	Achillea albicaulis
EPS70	EP11	Achillea albida
EPS71	EP11	Achillea kermanica
EPS72	EP11	Achillea krascheninnikovii
EPS73	EP11	Achillea microloba
EPS74	EP11	Achillea santolina
EPS75	EP11	Achillea virgata
EPS76	EP11	Anthemis caespitosa
EPS77	EP11	Anthemis pseudoatrata
EPS78	EP11	Anthemis tenuifolia
EPS79	EP11	Ptarmica tenuifolia
EPS80	EP12	Achillea alexandri-regis holosericiformis
EPS81	EP12	Ptarmica alexandri-regis
EPS82	EP13	Achillea asplenifolia
EPS83	EP13	Achillea asplenifolia hungaricum
EPS84	EP13	Achillea asplenifolia luxurians
EPS85	EP13	Achillea crispa
EPS86	EP14	Achillea halleri
EPS87	EP14	Achillea multifida
EPS88	EP14	Anthemis corymbosa
EPS89	EP14	Chamaemelum atratum
EPS90	EP14	Ptarmica atrata
EPS91	EP14	Ptarmica clusiana
EPS92	EP14	Ptarmica multifida
EPS93	EP14	Ptarmica scardica
EPS94	EP14	Santolina atrata
EPS95	EP16	Achillea biebersteinii
EPS96	EP16	Achillea micrantha
EPS97	EP17	Achillea chrysantha
EPS98	EP17	Achillea jacea
EPS99	EP20	Achillea compacta
EPS100	EP20	Achillea glomerata
EPS101	EP20	Achillea sericea
EPS102	EP20	Achillea tomentosa
EPS103	EP20	Achillea velutina
EPS104	EP20	Chamaemelum coarctatum
EPS105	EP20	Millefolium compactum
EPS106	EP21	Achillea collina arenaria
EPS107	EP21	Achillea collina tubuliflora
EPS108	EP21	Achillea millefolium collina
EPS109	EP22	Achillea clavennae corabensis
EPS110	EP22	Achillea corabensis
EPS111	EP23	Achillea birjuczensis
EPS112	EP23	Achillea crithmifolia
EPS113	EP23	Achillea fruticulosa
EPS114	EP23	Achillea gerberi
EPS115	EP23	Achillea gerberi angustifolia
EPS116	EP23	Achillea pubescens
EPS117	EP23	Chamaemelum gerberi
EPS118	EP24	Achillea pseudopectinata Janka
EPS119	EP25	Achillea eupatorium
EPS120	EP25	Achillea filicifolia
EPS121	EP25	Tanacetum angulatum
EPS122	EP27	Achillea flabelliformis
EPS123	EP27	Achillea tomentosa
EPS124	EP28	Achillea buglossis
EPS125	EP28	Achillea lingulata acutifolia
EPS126	EP28	Ptarmica lingulata
EPS127	EP29	Achillea ambigua
EPS128	EP29	Achillea anethifolia
EPS129	EP29	Achillea crassifolia
EPS130	EP29	Achillea cuspidata
EPS131	EP29	Achillea haenkeana
EPS132	EP29	Achillea intermedia
EPS133	EP29	Achillea lanata
EPS134	EP29	Achillea magna
EPS135	EP29	Achillea marginata
EPS136	EP29	Achillea millefolium albiflora
EPS137	EP29	Achillea millefolium alpestris
EPS138	EP29	Achillea millefolium alpestris
EPS139	EP29	Achillea millefolium colliniformis
EPS140	EP29	Achillea millefolium dipetala
EPS141	EP29	Achillea millefolium dissecta
EPS142	EP29	Achillea millefolium lobata
EPS143	EP29	Achillea millefolium maritima
EPS144	EP29	Achillea millefolium spathulata
EPS145	EP29	Achillea ochroleuca
EPS146	EP29	Achillea ossica
EPS147	EP29	Achillea scabra
EPS148	EP29	Achillea setacea
EPS149	EP29	Achillea subhirsuta
EPS150	EP29	Achillea submillefolium
EPS151	EP29	Achillea sylvatica
EPS152	EP29	Achillea tanacetifolia
EPS153	EP29	Achillea tenuifolia
EPS154	EP29	Achillea tenuis
EPS155	EP29	Achillios millefoliatus
EPS156	EP29	Alitubus millefolium
EPS157	EP29	Chamaemelum millefolium
EPS158	EP29	Millefolium officinale
EPS159	EP29	Millefolium vulgare
EPS160	EP29	Santolina millefolium
EPS161	EP30	Achillea ambigua
EPS162	EP30	Achillea anethifolia
EPS163	EP30	Achillea crassifolia
EPS164	EP30	Achillea cuspidata
EPS165	EP30	Achillea haenkeana
EPS166	EP30	Achillea intermedia
EPS167	EP30	Achillea lanata
EPS168	EP30	Achillea magna
EPS169	EP30	Achillea marginata
EPS170	EP30	Achillea millefolium albiflora
EPS171	EP30	Achillea millefolium alpestris
EPS172	EP30	Achillea millefolium alpestris
EPS173	EP30	Achillea millefolium colliniformis
EPS174	EP30	Achillea millefolium dipetala
EPS175	EP30	Achillea millefolium dissecta
EPS176	EP30	Achillea millefolium lobata
EPS177	EP30	Achillea millefolium maritima
EPS178	EP30	Achillea millefolium spathulata
EPS179	EP30	Achillea ochroleuca
EPS180	EP30	Achillea ossica
EPS181	EP30	Achillea scabra
EPS182	EP30	Achillea setacea
EPS183	EP30	Achillea subhirsuta
EPS184	EP30	Achillea submillefolium
EPS185	EP30	Achillea sylvatica
EPS186	EP30	Achillea tanacetifolia
EPS187	EP30	Achillea tenuifolia
EPS188	EP30	Achillea tenuis
EPS189	EP30	Achillios millefoliatus
EPS190	EP30	Alitubus millefolium
EPS191	EP30	Chamaemelum millefolium
EPS192	EP30	Millefolium officinale
EPS193	EP30	Millefolium vulgare
EPS194	EP30	Santolina millefolium
EPS195	EP31	Achillea bannatica
EPS196	EP31	Achillea bulgarica
EPS197	EP31	Achillea crithmifolia bulgarica
EPS198	EP31	Achillea crithmifolia doerfleri
EPS199	EP31	Achillea crithmifolia gubinensis
EPS200	EP31	Achillea diversifolia
EPS201	EP31	Achillea doerfleri
EPS202	EP31	Achillea leptophylla
EPS203	EP31	Achillea nobilis
EPS204	EP31	Achillea smithii
EPS205	EP31	Chamaemelum crithmifolium
EPS206	EP35	Achillea ageratifolia serbica
EPS207	EP35	Achillea serbica
EPS208	EP37	Achillea alpicola
EPS209	EP37	Achillea ambigua
EPS210	EP37	Achillea breynina
EPS211	EP37	Achillea compacta
EPS212	EP37	Achillea magna
EPS213	EP37	Achillea pseudotanacetifolia
EPS214	EP37	Achillea stricta
EPS215	EP37	Achillea stricta
EPS216	EP37	Achillea stricta alpicola
EPS217	EP37	Achillea stricta breynina
EPS218	EP37	Santolina magna
EPS219	EP39	Achillea coronopifolia
EPS220	EP39	Achillea cristata
EPS221	EP39	Achillea distans
EPS222	EP39	Achillea magna
EPS223	EP39	Achillea millefolium tanacetifolia
EPS224	EP39	Achillea pumila
EPS225	EP39	Achillea subtanacetifolia
EPS226	EP39	Achillea tanacetifolia
EPS227	EP39	Achillea tanacetifolia laciniata
EPS228	EP39	Chamaemelum tanacetifolium
EPS229	EP40	Achillea albicaulis
EPS230	EP40	Achillea albida
EPS231	EP40	Achillea kermanica
EPS232	EP40	Achillea krascheninnikovii
EPS233	EP40	Achillea microloba
EPS234	EP40	Achillea santolina
EPS235	EP40	Achillea virgata
EPS236	EP40	Anthemis caespitosa
EPS237	EP40	Anthemis pseudoatrata
EPS238	EP40	Anthemis tenuifolia
EPS239	EP40	Ptarmica tenuifolia
EPS240	EP41	Achillea muschensis
EPS241	EP41	Achillea vermiculata
EPS242	EP42	Acinos alpinus hungaricus
EPS243	EP42	Acinos alpinus nomismophyllus
EPS244	EP42	Acinos baumgartenii
EPS245	EP42	Acinos hungaricus
EPS246	EP42	Acinos hungaricus albiflorus
EPS247	EP42	Acinos hungaricus coloratus
EPS248	EP42	Acinos hungaricus cuneatus
EPS249	EP42	Acinos hungaricus doiranensis
EPS250	EP42	Acinos hungaricus kindingeri
EPS251	EP42	Acinos hungaricus marginatus
EPS252	EP42	Acinos hungaricus ozrensis
EPS253	EP42	Acinos hungaricus rosiflorus
EPS254	EP42	Acinos majoranifolius albiflora
EPS255	EP42	Acinos majoranifolius kindigeri
EPS256	EP42	Acinos majoranifolius ozrensis
EPS257	EP42	Acinos majoranifolius rosiflorus
EPS258	EP42	Calamintha alpina albiflora
EPS259	EP42	Calamintha alpina baumgartenii
EPS260	EP42	Calamintha alpina cuneata
EPS261	EP42	Calamintha alpina cuneata
EPS262	EP42	Calamintha alpina hungarica
EPS263	EP42	Calamintha alpina marginata
EPS264	EP42	Calamintha alpina nomismophylla
EPS265	EP42	Calamintha alpina villicaulis
EPS266	EP42	Calamintha hungarica
EPS267	EP42	Calamintha hungarica cuneata
EPS268	EP42	Calamintha hungarica villicaulis
EPS269	EP42	Calamintha patavina colorata
EPS270	EP42	Calamintha patavina doiranensis
EPS271	EP42	Calamintha patavina kindigeri
EPS272	EP42	Calamintha patavina rotundifolia
EPS273	EP42	Calamintha rotundifolia brevipetala
EPS274	EP42	Calamintha rotundifolia villosa
EPS275	EP42	Melissa baumgartenii
EPS276	EP42	Melissa hungarica
EPS277	EP42	Satureja alpina baumgartenii
EPS278	EP42	Satureja alpina marginata
EPS279	EP42	Satureja hungarica
EPS280	EP42	Satureja majoranifolia albiflora
EPS281	EP42	Satureja majoranifolia cuneata
EPS282	EP42	Satureja majoranifolia ozrensis
EPS283	EP42	Satureja majoranifolia rosiflora
EPS284	EP43	Acinos heterophyllus
EPS285	EP43	Acinos suaveolens
EPS286	EP43	Acinos suaveolens acuminatus
EPS287	EP43	Acinos suaveolens bulgaricus
EPS288	EP43	Acinos suaveolens kalampacanus
EPS289	EP43	Acinos suaveolens thessalicus
EPS290	EP43	Acinos suaveolens tinctus
EPS291	EP43	Acinos suaveolens viridis
EPS292	EP43	Calamintha acinoides
EPS293	EP43	Calamintha acuminata
EPS294	EP43	Calamintha langei
EPS295	EP43	Calamintha patavina
EPS296	EP43	Calamintha patavina acuminata
EPS297	EP43	Calamintha rotundifolia
EPS298	EP43	Calamintha suaveolens
EPS299	EP43	Calamintha suaveolens acinoides
EPS300	EP43	Calamintha suaveolens acuminata
EPS301	EP43	Calamintha suaveolens tincta
EPS302	EP43	Calamintha suaveolens viridis
EPS303	EP43	Melissa acinoides
EPS304	EP43	Melissa suaveolens
EPS305	EP43	Satureja alpina suaveolens
EPS306	EP43	Satureja alpina suaveolens
EPS307	EP43	Satureja alpina viridis
EPS308	EP43	Satureja suaveolens
EPS309	EP43	Thymus acinoides
EPS310	EP43	Thymus melissoides
EPS311	EP43	Thymus melissoides
EPS312	EP43	Thymus suaveolens
EPS313	EP45	Calamus aromaticus
EPS314	EP49	Aeollanthus buettneri
EPS315	EP49	Aeollanthus calvus
EPS316	EP49	Aeollanthus chevalieri
EPS317	EP49	Aeollanthus elongatus
EPS318	EP49	Aeollanthus lujae
EPS319	EP49	Aeollanthus petasatus
EPS320	EP49	Aeollanthus pubescens nudus
EPS321	EP49	Aeollanthus purpureopilosus
EPS322	EP49	Aeollanthus robynsii
EPS323	EP49	Aeollanthus stormsii
EPS324	EP49	Aeollanthus stormsioides
EPS325	EP50	Aeollanthus affinis
EPS326	EP50	Aeollanthus cassawa
EPS327	EP50	Aeollanthus claessensii
EPS328	EP50	Aeollanthus edlingeri
EPS329	EP50	Aeollanthus glabrifolius
EPS330	EP50	Aeollanthus heliotropioides
EPS331	EP50	Aeollanthus lamborayi
EPS332	EP50	Aeollanthus schliebenii
EPS333	EP50	Aeollanthus suaveolens
EPS334	EP50	Aeollanthus suavis
EPS335	EP51	Amomum citratum
EPS336	EP51	Amomum macrolepis
EPS337	EP51	Cardamomum citratum
EPS338	EP52	Aframomum korarima
EPS339	EP52	Aframomum usambarense
EPS340	EP52	Amomum corrorima
EPS341	EP52	Amomum korarima
EPS342	EP53	Aframomum cuspidatum
EPS343	EP53	Aframomum leonense
EPS344	EP53	Aframomum oleraceum
EPS345	EP53	Alexis bifurca
EPS346	EP53	Amomum cuspidatum
EPS347	EP53	Amomum exscapum
EPS348	EP56	Aframomum grana-paradisi
EPS349	EP56	Aframomum meleguetella
EPS350	EP56	Alexis grandiflora
EPS351	EP56	Alpinia grana-paradisi
EPS352	EP56	Amomum elatum
EPS353	EP56	Amomum grana-paradisi
EPS354	EP56	Amomum grandiflorum
EPS355	EP56	Amomum melegueta
EPS356	EP56	Amomum melegueta violacea
EPS357	EP56	Cardamomum grana-paradisi
EPS358	EP56	Cardamomum grandiflorum
EPS359	EP56	Torymenes officinalis
EPS360	EP58	Aframomum biauriculatum
EPS361	EP58	Aframomum candidum
EPS362	EP58	Aframomum latifolium
EPS363	EP58	Aframomum macrospermum
EPS364	EP58	Aframomum stipulatum
EPS365	EP58	Amomum alboviolaceum
EPS366	EP58	Amomum bitacoum
EPS367	EP58	Amomum latifolium
EPS368	EP58	Amomum macrospermum
EPS369	EP58	Amomum stipulatum
EPS370	EP58	Cardamomum latifolium
EPS371	EP58	Ceratanthera beaumetzii
EPS372	EP59	Agastache anethiodora
EPS373	EP59	Agastache foeniculum bernardii
EPS374	EP59	Agastache foeniculum candicans
EPS375	EP59	Hyptis marathrosma
EPS376	EP59	Hyssopus anethiodorus
EPS377	EP59	Hyssopus anisatus
EPS378	EP59	Hyssopus discolor
EPS379	EP59	Hyssopus foeniculum
EPS380	EP59	Lophanthus anisatus
EPS381	EP59	Lophanthus foeniculum
EPS382	EP59	Perilla marathrosma
EPS383	EP59	Stachys foeniculum
EPS384	EP59	Vleckia albescens
EPS385	EP59	Vleckia anethiodora
EPS386	EP59	Vleckia anisata
EPS387	EP59	Vleckia bracteata
EPS388	EP59	Vleckia bracteosa
EPS389	EP59	Vleckia discolor
EPS390	EP59	Vleckia foeniculum
EPS391	EP59	Vleckia incarnata
EPS392	EP62	Ageratum conyzoides
EPS393	EP62	Eupatorium atriplicifolium
EPS394	EP62	Eupatorium corymbosum
EPS395	EP62	Eupatorium repandum
EPS396	EP62	Eupatorium triangulare
EPS397	EP62	Osmia corymbosa
EPS398	EP62	Osmia repanda
EPS399	EP64	Bulga chamaecistus
EPS400	EP65	Ajuga chamaepitys
EPS401	EP65	Ajuga chamaepitys chia
EPS402	EP65	Ajuga chamaepitys ciliata
EPS403	EP65	Ajuga chamaepitys ciliata
EPS404	EP65	Ajuga chamaepitys glabra
EPS405	EP65	Ajuga chamaepitys hirta
EPS406	EP65	Ajuga chamaepitys hirta
EPS407	EP65	Ajuga chamaepitys media
EPS408	EP65	Ajuga chia
EPS409	EP65	Ajuga chia intermedia
EPS410	EP65	Ajuga comata
EPS411	EP65	Ajuga glabra
EPS412	EP65	Ajuga grandiflora ciliata
EPS413	EP65	Ajuga intermedia
EPS414	EP65	Ajuga pseudochia
EPS415	EP65	Chamaepitys chia
EPS416	EP65	Chamaepitys glabra
EPS417	EP65	Teucrium chium
EPS418	EP65	Teucrium pseudochamaepitys
EPS419	EP66	Ajuga chamaepitys
EPS420	EP66	Ajuga chamaepitys chia
EPS421	EP66	Ajuga chamaepitys ciliata
EPS422	EP66	Ajuga chamaepitys ciliata
EPS423	EP66	Ajuga chamaepitys glabra
EPS424	EP66	Ajuga chamaepitys hirta
EPS425	EP66	Ajuga chamaepitys hirta
EPS426	EP66	Ajuga chamaepitys media
EPS427	EP66	Ajuga chia
EPS428	EP66	Ajuga chia intermedia
EPS429	EP66	Ajuga comata
EPS430	EP66	Ajuga glabra
EPS431	EP66	Ajuga grandiflora ciliata
EPS432	EP66	Ajuga intermedia
EPS433	EP66	Ajuga pseudochia
EPS434	EP66	Chamaepitys chia
EPS435	EP66	Chamaepitys glabra
EPS436	EP66	Teucrium chium
EPS437	EP66	Teucrium pseudochamaepitys
EPS438	EP67	Alchemilla alpina
EPS439	EP69	Allamanda brasiliensis
EPS440	EP69	Allamanda cathartica
EPS441	EP69	Allamanda cathartica schottii
EPS442	EP69	Allamanda magnifica
EPS443	EP69	Allamanda neriifolia
EPS444	EP70	Allium bouddae
EPS445	EP70	Allium fistulosum caespitosum
EPS446	EP70	Allium fistulosum giganteum
EPS447	EP70	Allium kashgaricum
EPS448	EP70	Cepa fissilis
EPS449	EP70	Cepa fistulosa
EPS450	EP70	Cepa ventricosa
EPS451	EP70	Kepa fistulosa
EPS452	EP70	Phyllodolon fistulosum
EPS453	EP70	Porrum fistulosum
EPS454	EP72	
EPS455	EP73	Alococarpum erianthum
EPS456	EP73	Cachrys eriantha
EPS457	EP73	Pycnocycla macrocarpa
EPS458	EP74	Aloysia famatinensis
EPS459	EP74	Aloysia floribunda
EPS460	EP74	Aloysia gratissima macrophylla
EPS461	EP74	Aloysia gratissima paraguariensis
EPS462	EP74	Aloysia ligustrina paraguariensis
EPS463	EP74	Aloysia ligustrina schulziae
EPS464	EP74	Aloysia lycioides
EPS465	EP74	Aloysia lycioides paraguariensis
EPS466	EP74	Aloysia lycioides schulziae
EPS467	EP74	Aloysia mizquensis
EPS468	EP74	Lantana virgata
EPS469	EP74	Lippia gratissima
EPS470	EP74	Lippia gratissima schulziae
EPS471	EP74	Lippia ligustrina lasiodonta
EPS472	EP74	Lippia ligustrina paraguariensis
EPS473	EP74	Lippia ligustrina schulziae
EPS474	EP74	Lippia lycioides
EPS475	EP74	Verbena gratissima
EPS476	EP74	Verbena integerrima
EPS477	EP75	Aloysia sleumeri
EPS478	EP75	Aloysia triphylla
EPS479	EP75	Aloysia triphylla serrulata
EPS480	EP75	Lippia citrodora
EPS481	EP75	Lippia triphylla
EPS482	EP75	Verbena citrodora
EPS483	EP75	Verbena fragrans
EPS484	EP75	Verbena triphylla
EPS485	EP75	Zappania citrodora
EPS486	EP76	Alpinia alata
EPS487	EP76	Alpinia bracteata
EPS488	EP76	Alpinia calcarata compacta
EPS489	EP76	Alpinia cernua
EPS490	EP76	Alpinia erecta
EPS491	EP76	Alpinia roscoeana
EPS492	EP76	Alpinia simsii
EPS493	EP76	Alpinia spicata
EPS494	EP76	Catimbium erectum
EPS495	EP76	Globba erecta
EPS496	EP76	Languas calcarata
EPS497	EP76	Renealmia calcarata
EPS498	EP76	Renealmia erecta
EPS499	EP76	Renealmia minor
EPS500	EP77	Alpinia alba
EPS501	EP77	Alpinia bifida
EPS502	EP77	Alpinia carnea
EPS503	EP77	Alpinia galanga pyramidata
EPS504	EP77	Alpinia pyramidata
EPS505	EP77	Alpinia rheedei
EPS506	EP77	Alpinia viridiflora
EPS507	EP77	Amomum galanga
EPS508	EP77	Amomum medium
EPS509	EP77	Galanga major
EPS510	EP77	Galanga officinalis
EPS511	EP77	Hellenia alba
EPS512	EP77	Heritiera alba
EPS513	EP77	Languas galanga
EPS514	EP77	Languas pyramidata
EPS515	EP77	Languas vulgare
EPS516	EP77	Maranta galanga
EPS517	EP77	Zingiber galanga
EPS518	EP77	Zingiber medium
EPS519	EP77	Zingiber sylvestre
EPS520	EP78	Alpinia humilis
EPS521	EP78	Alpinia laosensis
EPS522	EP78	Alpinia sumatrana
EPS523	EP78	Languas conchigera
EPS524	EP78	Languas sumatrana
EPS525	EP78	Strobidia conchigera
EPS526	EP78	Strobidia oligosperma
EPS527	EP78	Strobidia sumatrana
EPS528	EP79	Alpinia nutans sericea
EPS529	EP79	Buekia malaccensis
EPS530	EP79	Catimbium malaccense
EPS531	EP79	Languas malaccensis
EPS532	EP79	Maranta malaccensis
EPS533	EP80	Alpinia engleriana
EPS534	EP80	Alpinia nutans
EPS535	EP80	Alpinia rechingeri
EPS536	EP80	Guillainia rechingeri
EPS537	EP81	Alpinia grandis
EPS538	EP81	Alpinia purpurata albobracteata
EPS539	EP81	Alpinia purpurata anomala
EPS540	EP81	Alpinia purpurata grandis
EPS541	EP81	Guillainia novo-ebudica
EPS542	EP81	Guillainia purpurata
EPS543	EP81	Languas purpurata
EPS544	EP82	Alpinia grandis
EPS545	EP82	Alpinia purpurata albobracteata
EPS546	EP82	Alpinia purpurata anomala
EPS547	EP82	Alpinia purpurata grandis
EPS548	EP82	Guillainia novo-ebudica
EPS549	EP82	Guillainia purpurata
EPS550	EP82	Languas purpurata
EPS551	EP83	Alpinia grandis
EPS552	EP83	Alpinia purpurata albobracteata
EPS553	EP83	Alpinia purpurata anomala
EPS554	EP83	Alpinia purpurata grandis
EPS555	EP83	Guillainia novo-ebudica
EPS556	EP83	Guillainia purpurata
EPS557	EP83	Languas purpurata
EPS558	EP84	Alpinia cristata
EPS559	EP84	Alpinia fimbriata
EPS560	EP84	Alpinia fluvitialis
EPS561	EP84	Alpinia nutans longiramosa
EPS562	EP84	Alpinia penicillata
EPS563	EP84	Alpinia schumanniana
EPS564	EP84	Alpinia speciosa
EPS565	EP84	Alpinia speciosa longiramosa
EPS566	EP84	Amomum nutans
EPS567	EP84	Catimbium speciosum
EPS568	EP84	Costus zerumbet
EPS569	EP84	Languas schumanniana
EPS570	EP84	Languas speciosa
EPS571	EP84	Renealmia nutans
EPS572	EP84	Renealmia spectabilis
EPS573	EP84	Zerumbet speciosum
EPS574	EP85	Iva monophylla
EPS575	EP86	Ambrosia californica
EPS576	EP86	
EPS577	EP87	Ambrosia hispida
EPS578	EP87	Ambrosia lindheimeriana
EPS579	EP87	Ambrosia peruviana
EPS580	EP87	Ambrosia psilostachya californica
EPS581	EP87	Ambrosia psilostachya lindheimeriana
EPS582	EP87	Ambrosia rugelii
EPS583	EP89	Ptychotis atlantica
EPS584	EP90	Ammoides pusilla trachysperma
EPS585	EP90	Ammoides verticillata
EPS586	EP90	Apium ammios
EPS587	EP90	Bunium ammoides
EPS588	EP90	Carum ammoides
EPS589	EP90	Critamus ammoides
EPS590	EP90	Petroselinum ammoides
EPS591	EP90	Ptychotis ammoides
EPS592	EP90	Ptychotis aspera
EPS593	EP90	Ptychotis morisiana
EPS594	EP90	Ptychotis trachysperma
EPS595	EP90	Ptychotis verticillata
EPS596	EP90	Seseli ammoides
EPS597	EP90	Seseli corsicum
EPS598	EP90	Seseli pusillum
EPS599	EP90	Seseli turbith
EPS600	EP90	Seseli verticillatum
EPS601	EP90	Sium verticillatum
EPS602	EP90	Ammoides pusilla trachysperma
EPS603	EP90	Ammoides verticillata
EPS604	EP90	Apium ammios
EPS605	EP90	Bunium ammoides
EPS606	EP90	Carum ammoides
EPS607	EP90	Critamus ammoides
EPS608	EP90	Petroselinum ammoides
EPS609	EP90	Ptychotis ammoides
EPS610	EP90	Ptychotis aspera
EPS611	EP90	Ptychotis morisiana
EPS612	EP90	Ptychotis trachysperma
EPS613	EP90	Ptychotis verticillata
EPS614	EP90	Seseli ammoides
EPS615	EP90	Seseli corsicum
EPS616	EP90	Seseli pusillum
EPS617	EP90	Seseli turbith
EPS618	EP90	Seseli verticillatum
EPS619	EP90	Sium verticillatum
EPS620	EP91	Cardamomum subulatum
EPS621	EP92	Aglaia aphanamixis
EPS622	EP92	Aglaia beddomei
EPS623	EP92	Aglaia cochinchinensis
EPS624	EP92	Aglaia gigantea
EPS625	EP92	Aglaia janowskyi
EPS626	EP92	Aglaia polystachya
EPS627	EP92	Alliaria cuneata
EPS628	EP92	Amoora amboinensis
EPS629	EP92	Amoora aphanamixis
EPS630	EP92	Amoora beddomei
EPS631	EP92	Amoora cumingiana
EPS632	EP92	Amoora elmeri
EPS633	EP92	Amoora gigantea
EPS634	EP92	Amoora grandifolia
EPS635	EP92	Amoora janowskyi
EPS636	EP92	Amoora macrophylla
EPS637	EP92	Amoora myrmecophila
EPS638	EP92	Amoora perrottetiana
EPS639	EP92	Amoora polillensis
EPS640	EP92	Amoora polystachya
EPS641	EP92	Amoora rohituka
EPS642	EP92	Amoora sogerensis
EPS643	EP92	Amoora timorensis
EPS644	EP92	Andersonia rohituka
EPS645	EP92	Aphanamixis agusanensis
EPS646	EP92	Aphanamixis apoensis
EPS647	EP92	Aphanamixis blumei
EPS648	EP92	Aphanamixis cochinchinensis
EPS649	EP92	Aphanamixis coriacea
EPS650	EP92	Aphanamixis davaoensis
EPS651	EP92	Aphanamixis elmeri
EPS652	EP92	Aphanamixis grandifolia
EPS653	EP92	Aphanamixis lauterbachii
EPS654	EP92	Aphanamixis macrocalyx
EPS655	EP92	Aphanamixis obliquifolia
EPS656	EP92	Aphanamixis perrottetiana
EPS657	EP92	Aphanamixis pinatubensis
EPS658	EP92	Aphanamixis polillensis
EPS659	EP92	Aphanamixis rohituka
EPS660	EP92	Aphanamixis schlechteri
EPS661	EP92	Aphanamixis sinensis
EPS662	EP92	Aphanamixis timorensis
EPS663	EP92	Aphanamixis tripetala
EPS664	EP92	Aphanamixis velutina
EPS665	EP92	Aphanomixis amboinensis
EPS666	EP92	Aphanomixis cumingiana
EPS667	EP92	Aphanomixis myrmecophila
EPS668	EP92	Buchanania spicata
EPS669	EP92	Chuniodendron spicatum
EPS670	EP92	Chuniodendron yunnanense
EPS671	EP92	Dysoxylum cuneatum
EPS672	EP92	Dysoxylum spiciflorum
EPS673	EP92	Guarea amaris
EPS674	EP92	Meliacea wightiana
EPS675	EP92	Piper hyalinum
EPS676	EP92	Ricinocarpodendron cumingianum
EPS677	EP92	Ricinocarpodendron polystachyum
EPS678	EP92	Sphaerosacme polystachya
EPS679	EP92	Sphaerosacme rohituka
EPS680	EP92	Sphaerosacme spicata
EPS681	EP92	Trichilia tripetala
EPS682	EP94	Anacardium humile
EPS683	EP94	Anacardium humile
EPS684	EP94	Anacardium mediterraneum
EPS685	EP94	Anacardium pumilum
EPS686	EP94	Monodynamus humilis
EPS687	EP95	Anaphalis contorta pellucida
EPS688	EP95	Anaphalis falconeri
EPS689	EP95	Anaphalis franchetiana
EPS690	EP95	Antennaria contorta
EPS691	EP95	Antennaria tenella
EPS692	EP95	Gnaphalium contortum
EPS693	EP95	Gnaphalium pellucidum
EPS694	EP95	Gnaphalium simplicicaule
EPS695	EP95	Gnaphalium tenellum
EPS696	EP96	Anemia anthriscifolia
EPS697	EP96	Anemia anthriscifolia nana
EPS698	EP96	Anemia fulva cavanillesii
